year,month,day,week,temp_2,temp_1,average,actual,forecast_noaa,forecast_acc,forecast_under,friend
2016,1,1,Fri,7.2,7.2,7.6,7.2,6.1,10.0,6.7,-1.7
2016,1,2,Sat,6.7,7.2,7.6,6.7,5.0,10.0,6.7,16.1
2016,1,3,Sun,7.2,6.7,7.7,5.0,6.1,7.8,8.3,13.3
2016,1,4,Mon,6.7,5.0,7.7,4.4,6.7,8.9,7.8,11.7
2016,1,5,Tues,5.0,4.4,7.8,6.7,7.8,7.8,7.8,5.0
2016,1,6,Wed,4.4,6.7,7.8,10.6,6.1,9.4,8.9,4.4
2016,1,7,Thurs,6.7,10.6,7.9,7.2,7.2,9.4,7.8,3.3
2016,1,8,Fri,10.6,7.2,7.9,8.9,6.1,8.3,7.8,1.1
2016,1,9,Sat,7.2,8.9,8.0,10.0,7.8,10.0,7.2,8.3
2016,1,10,Sun,8.9,10.0,8.1,11.1,7.2,8.9,8.9,9.4
2016,1,11,Mon,10.0,11.1,8.2,7.2,5.6,8.9,8.9,3.9
2016,1,12,Tues,11.1,7.2,8.2,9.4,6.7,10.0,7.2,16.1
2016,1,13,Wed,7.2,9.4,8.3,12.8,7.2,10.6,7.8,0.6
2016,1,14,Thurs,9.4,12.8,8.3,9.4,6.1,8.3,7.8,14.4
2016,1,15,Fri,12.8,9.4,8.4,8.9,7.8,10.6,7.8,18.3
2016,1,16,Sat,9.4,8.9,8.5,12.2,7.2,11.1,7.8,-2.2
2016,1,17,Sun,8.9,12.2,8.6,10.0,7.2,10.6,7.8,8.3
2016,1,18,Mon,12.2,10.0,8.6,12.2,6.7,8.9,9.4,14.4
2016,1,19,Tues,10.0,12.2,8.7,8.9,8.3,9.4,8.9,11.7
2016,1,20,Wed,12.2,8.9,8.7,11.1,6.7,11.1,9.4,16.1
2016,1,21,Thurs,8.9,11.1,8.8,11.1,6.1,10.6,7.8,13.9
2016,1,22,Fri,11.1,11.1,8.8,13.9,8.3,8.9,8.9,15.6
2016,1,23,Sat,11.1,13.9,8.9,8.9,7.2,9.4,10.0,2.8
2016,1,24,Sun,13.9,8.9,8.9,10.6,7.8,10.0,8.9,12.2
2016,1,25,Mon,8.9,10.6,9.0,12.2,7.2,10.6,9.4,17.2
2016,1,26,Tues,10.6,12.2,9.1,13.3,6.7,11.7,10.0,16.1
2016,1,27,Wed,12.2,13.3,9.1,13.9,7.2,10.6,9.4,12.2
2016,1,28,Thurs,13.3,13.9,9.1,13.3,6.7,11.1,8.9,1.1
2016,1,29,Fri,13.9,13.3,9.2,11.1,8.9,11.1,8.3,9.4
2016,1,30,Sat,13.3,11.1,9.2,8.9,7.2,10.6,8.9,8.3
2016,1,31,Sun,11.1,8.9,9.3,8.3,8.3,11.1,9.4,16.1
2016,2,1,Mon,8.9,8.3,9.3,7.8,7.8,9.4,9.4,10.6
2016,2,2,Tues,8.3,7.8,9.3,10.6,8.9,10.0,10.0,13.3
2016,2,3,Wed,7.8,10.6,9.4,9.4,8.9,9.4,10.0,4.4
2016,2,4,Thurs,10.6,9.4,9.4,9.4,6.7,12.2,10.6,6.7
2016,2,5,Fri,9.4,9.4,9.5,11.7,8.3,10.0,9.4,7.2
2016,2,6,Sat,9.4,11.7,9.5,9.4,8.3,11.7,9.4,13.3
2016,2,7,Sun,11.7,9.4,9.6,10.6,7.8,10.6,8.9,17.2
2016,2,8,Mon,9.4,10.6,9.6,13.9,9.4,11.1,10.0,1.1
2016,2,9,Tues,10.6,13.9,9.7,16.7,7.2,11.1,9.4,13.9
2016,2,10,Wed,13.9,16.7,9.7,13.3,8.9,10.0,9.4,-1.1
2016,2,11,Thurs,16.7,13.3,9.7,12.8,7.8,11.7,10.0,2.8
2016,2,12,Fri,13.3,12.8,9.8,14.4,9.4,11.1,8.9,0.6
2016,2,15,Mon,12.8,14.4,9.9,12.8,7.8,11.1,9.4,11.7
2016,2,16,Tues,14.4,12.8,9.9,13.3,8.3,12.2,10.6,12.8
2016,2,17,Wed,12.8,13.3,10.0,13.9,7.2,10.6,9.4,7.8
2016,2,18,Thurs,13.3,13.9,10.1,11.7,8.3,12.8,9.4,1.1
2016,2,19,Fri,13.9,11.7,10.1,10.6,10.0,11.1,10.6,5.6
2016,2,20,Sat,11.7,10.6,10.2,11.7,8.9,12.8,10.6,6.1
2016,2,21,Sun,10.6,11.7,10.3,10.6,9.4,12.2,11.1,7.8
2016,2,22,Mon,11.7,10.6,10.3,10.6,7.8,10.6,10.0,15.0
2016,2,23,Tues,10.6,10.6,10.4,15.6,9.4,11.7,10.6,6.1
2016,2,24,Wed,10.6,15.6,10.4,15.0,8.3,11.7,10.0,7.8
2016,2,25,Thurs,15.6,15.0,10.5,16.1,9.4,10.6,9.4,1.7
2016,2,26,Fri,15.0,16.1,10.6,15.6,8.9,13.3,11.7,18.3
2016,2,27,Sat,16.1,15.6,10.7,13.9,10.6,11.7,11.7,16.1
2016,2,28,Sun,15.6,13.9,10.7,11.7,8.9,13.3,11.7,18.9
2016,3,1,Tues,11.7,12.2,10.8,14.4,8.9,13.3,10.0,11.7
2016,3,2,Wed,12.2,14.4,10.9,12.8,8.3,12.2,11.1,2.8
2016,3,3,Thurs,14.4,12.8,11.0,15.0,9.4,12.2,10.0,21.7
2016,3,4,Fri,12.8,15.0,11.1,13.9,8.3,13.3,11.7,7.2
2016,3,5,Sat,15.0,13.9,11.2,17.8,9.4,11.7,10.6,7.8
2016,3,6,Sun,13.9,17.8,11.2,15.6,11.1,11.7,10.6,9.4
2016,3,7,Mon,17.8,15.6,11.3,11.7,9.4,13.9,11.7,21.7
2016,3,8,Tues,15.6,11.7,11.4,12.2,8.9,13.3,10.6,21.1
2016,3,9,Wed,11.7,12.2,11.5,12.8,8.9,13.3,12.2,13.9
2016,3,10,Thurs,12.2,12.8,11.6,13.3,9.4,12.8,11.7,10.0
2016,3,11,Fri,12.8,13.3,11.7,12.8,11.7,11.7,10.6,2.2
2016,3,12,Sat,13.3,12.8,11.7,11.1,11.1,14.4,11.7,18.3
2016,3,13,Sun,12.8,11.1,11.8,12.2,10.0,12.8,11.7,12.2
2016,3,14,Mon,11.1,12.2,11.9,9.4,9.4,14.4,12.8,6.7
2016,3,15,Tues,12.2,9.4,12.0,10.6,9.4,14.4,11.1,21.1
2016,3,16,Wed,9.4,10.6,12.1,11.7,11.1,12.2,12.8,18.3
2016,3,17,Thurs,10.6,11.7,12.2,14.4,9.4,14.4,11.1,16.7
2016,3,18,Fri,11.7,14.4,12.2,17.2,10.6,13.9,12.2,13.3
2016,3,19,Sat,14.4,17.2,12.3,16.1,12.2,15.0,12.2,16.7
2016,3,20,Sun,17.2,16.1,12.4,12.8,10.6,13.3,12.8,10.0
2016,3,21,Mon,16.1,12.8,12.5,13.3,11.1,13.3,12.8,11.1
2016,3,22,Tues,12.8,13.3,12.6,13.9,10.6,12.8,12.2,17.8
2016,3,23,Wed,13.3,13.9,12.6,11.7,10.0,14.4,12.8,21.1
2016,3,24,Thurs,13.9,11.7,12.7,12.2,12.2,13.3,13.3,22.2
2016,3,25,Fri,11.7,12.2,12.8,13.9,11.7,13.9,13.9,5.6
2016,3,26,Sat,12.2,13.9,12.9,15.0,11.7,13.9,12.8,12.2
2016,3,27,Sun,13.9,15.0,12.9,10.6,11.1,14.4,12.8,3.9
2016,3,28,Mon,15.0,10.6,13.1,13.3,12.8,13.9,12.8,8.3
2016,3,29,Tues,10.6,13.3,13.1,17.8,11.7,15.0,12.2,7.2
2016,3,30,Wed,13.3,17.8,13.2,20.0,10.6,13.9,13.3,13.9
2016,3,31,Thurs,17.8,20.0,13.3,22.8,12.8,15.0,13.3,13.3
2016,4,1,Fri,20.0,22.8,13.3,21.7,12.2,15.0,12.8,5.0
2016,4,2,Sat,22.8,21.7,13.4,17.2,12.8,14.4,14.4,7.2
2016,4,3,Sun,21.7,17.2,13.5,20.6,12.2,16.1,13.3,17.8
2016,4,4,Mon,17.2,20.6,13.6,15.6,12.2,15.0,13.3,7.2
2016,4,5,Tues,20.6,15.6,13.7,13.9,11.1,14.4,13.3,22.2
2016,4,6,Wed,15.6,13.9,13.8,20.0,11.7,15.0,13.9,17.8
2016,4,7,Thurs,13.9,20.0,13.8,25.0,11.1,16.1,12.8,3.3
2016,4,8,Fri,20.0,25.0,13.9,24.4,13.9,16.1,13.9,5.0
2016,4,9,Sat,25.0,24.4,14.0,18.9,11.7,16.1,13.9,23.3
2016,4,10,Sun,24.4,18.9,14.1,15.0,13.9,15.6,13.9,15.6
2016,4,11,Mon,18.9,15.0,14.2,14.4,13.3,15.6,14.4,4.4
2016,4,12,Tues,15.0,14.4,14.3,15.6,12.2,15.0,13.9,16.1
2016,4,13,Wed,14.4,15.6,14.4,15.0,12.8,16.7,13.3,25.0
2016,4,14,Thurs,15.6,15.0,14.5,15.0,13.9,17.2,14.4,18.9
2016,4,15,Fri,15.0,15.0,14.6,15.6,14.4,16.1,15.6,4.4
2016,4,16,Sat,15.0,15.6,14.7,20.0,13.3,15.6,15.0,15.0
2016,4,17,Sun,15.6,20.0,14.8,25.0,14.4,16.7,15.0,12.2
2016,4,18,Mon,20.0,25.0,14.9,31.7,12.8,15.0,13.9,3.9
2016,4,19,Tues,25.0,31.7,15.0,27.2,15.0,17.2,15.0,16.1
2016,4,20,Wed,31.7,27.2,15.1,27.2,13.3,17.2,16.1,18.9
2016,4,21,Thurs,27.2,27.2,15.2,22.8,12.8,16.1,15.0,12.8
2016,4,22,Fri,27.2,22.8,15.4,17.8,15.0,17.8,15.6,15.0
2016,4,23,Sat,22.8,17.8,15.5,18.3,13.3,17.2,15.0,13.9
2016,4,24,Sun,17.8,18.3,15.6,12.8,13.9,16.1,15.6,5.0
2016,4,25,Mon,18.3,12.8,15.7,15.0,13.3,17.8,16.1,25.0
2016,4,26,Tues,12.8,15.0,15.8,15.6,13.3,16.1,16.7,23.9
2016,4,27,Wed,15.0,15.6,15.9,16.1,15.0,18.3,15.6,10.0
2016,4,28,Thurs,15.6,16.1,16.1,17.8,13.3,18.3,16.7,22.8
2016,4,29,Fri,16.1,17.8,16.2,16.1,16.1,18.3,16.1,9.4
2016,4,30,Sat,17.8,16.1,16.3,20.0,15.6,18.3,16.7,25.6
2016,5,1,Sun,16.1,20.0,16.4,25.0,15.6,18.3,15.6,23.9
2016,5,2,Mon,20.0,25.0,16.6,30.6,15.6,18.9,16.1,15.0
2016,5,3,Tues,25.0,30.6,16.7,23.3,16.7,18.9,17.8,20.6
2016,5,4,Wed,30.6,23.3,16.8,15.6,15.0,18.3,17.8,16.1
2016,5,5,Thurs,23.3,15.6,16.9,20.0,14.4,18.9,16.7,13.3
2016,5,6,Fri,15.6,20.0,17.1,25.0,16.1,17.8,16.1,17.8
2016,5,7,Sat,20.0,25.0,17.2,27.8,16.1,18.3,17.2,28.3
2016,5,8,Sun,25.0,27.8,17.3,17.2,16.7,18.3,17.2,28.3
2016,5,9,Mon,27.8,17.2,17.4,19.4,15.0,18.9,16.7,17.8
2016,5,10,Tues,17.2,19.4,17.6,23.9,16.1,18.9,17.8,20.0
2016,5,11,Wed,19.4,23.9,17.7,27.2,16.7,20.0,17.2,15.6
2016,5,12,Thurs,23.9,27.2,17.8,25.0,16.7,19.4,17.2,27.2
2016,5,13,Fri,27.2,25.0,17.9,27.8,17.2,19.4,18.9,19.4
2016,5,14,Sat,25.0,27.8,18.1,18.3,17.8,18.9,18.9,18.3
2016,5,15,Sun,27.8,18.3,18.2,13.9,17.2,20.6,17.8,14.4
2016,5,16,Mon,18.3,13.9,18.2,15.6,16.1,18.3,18.3,11.7
2016,5,17,Tues,13.9,15.6,18.3,21.7,16.7,18.3,18.3,12.8
2016,5,18,Wed,15.6,21.7,18.4,17.8,16.1,20.0,18.3,13.3
2016,5,19,Thurs,21.7,17.8,18.6,17.2,16.7,20.0,19.4,13.3
2016,5,20,Fri,17.8,17.2,18.7,18.9,17.2,21.1,17.8,22.8
2016,5,21,Sat,17.2,18.9,18.7,15.0,16.7,19.4,18.3,9.4
2016,5,22,Sun,18.9,15.0,18.8,18.9,16.7,18.9,18.3,26.7
2016,5,23,Mon,15.0,18.9,18.9,18.3,17.2,20.0,20.0,18.9
2016,5,24,Tues,18.9,18.3,19.0,18.9,18.9,21.7,18.9,19.4
2016,5,25,Wed,18.3,18.9,19.1,18.9,18.3,19.4,18.9,15.6
2016,5,26,Thurs,18.9,18.9,19.2,18.3,17.8,21.1,18.3,29.4
2016,5,27,Fri,18.9,18.3,19.3,17.8,17.8,19.4,20.0,22.8
2016,5,28,Sat,18.3,17.8,19.3,17.8,17.8,20.6,18.3,17.8
2016,5,29,Sun,17.8,17.8,19.4,17.8,18.3,21.7,18.3,24.4
2016,5,30,Mon,17.8,17.8,19.5,21.7,17.8,21.1,18.9,20.6
2016,5,31,Tues,17.8,21.7,19.6,26.1,17.2,22.2,20.0,29.4
2016,6,1,Wed,21.7,26.1,19.7,23.9,18.3,20.6,18.9,14.4
2016,6,2,Thurs,26.1,23.9,19.8,21.7,17.8,21.7,19.4,25.0
2016,6,3,Fri,23.9,21.7,19.8,26.7,17.8,21.7,18.9,12.8
2016,6,4,Sat,21.7,26.7,19.9,27.2,17.2,22.2,18.9,24.4
2016,6,5,Sun,26.7,27.2,20.0,33.3,17.8,21.1,18.9,12.2
2016,6,6,Mon,27.2,33.3,20.1,30.0,18.3,21.1,19.4,21.7
2016,6,7,Tues,33.3,30.0,20.2,29.4,19.4,20.6,21.1,14.4
2016,6,8,Wed,30.0,29.4,20.3,19.4,19.4,21.1,20.6,27.2
2016,6,9,Thurs,29.4,19.4,20.3,18.3,18.9,22.8,20.6,26.7
2016,6,10,Fri,19.4,18.3,20.4,19.4,19.4,21.7,19.4,22.8
2016,6,11,Sat,18.3,19.4,20.6,18.3,20.6,22.2,21.7,30.6
2016,6,12,Sun,19.4,18.3,20.6,21.1,18.3,22.8,21.1,28.3
2016,6,13,Mon,18.3,21.1,20.7,18.9,18.9,22.2,20.6,26.1
2016,6,14,Tues,21.1,18.9,20.8,15.6,18.9,21.7,20.6,29.4
2016,6,15,Wed,18.9,15.6,20.9,19.4,18.3,22.8,21.7,20.6
2016,6,16,Thurs,15.6,19.4,21.0,21.7,20.0,22.2,21.7,30.6
2016,6,17,Fri,19.4,21.7,21.1,19.4,18.9,23.3,20.6,12.2
2016,6,18,Sat,21.7,19.4,21.2,18.3,19.4,23.9,20.6,25.0
2016,6,19,Sun,19.4,18.3,21.3,21.1,20.6,22.8,21.1,14.4
2016,6,20,Mon,18.3,21.1,21.4,24.4,19.4,21.7,21.1,26.1
2016,6,21,Tues,21.1,24.4,21.6,22.8,20.0,23.9,21.7,13.9
2016,6,22,Wed,24.4,22.8,21.7,23.9,18.9,21.7,22.2,25.6
2016,6,23,Thurs,22.8,23.9,21.8,20.0,20.0,22.2,21.7,13.3
2016,6,24,Fri,23.9,20.0,21.9,20.6,19.4,22.8,22.8,18.3
